Date,BTAL,DBMF,DIA,PSQ,QQQ,SHV,SMH,SOXL,SPLV,SPY,SQQQ,SVXY,TECL,TQQQ,UPRO,UVXY,VIXM,VIXY,VTI,XLK,XLP
2019-05-08,21.87,25.02,257.74,28.87,183.7,110.41,110.4,158.5,52.53,285.2,9.51,49.11,145.75,59.93,50.1,44.73,22.6,26.64,146.06,75.51,56.5
2019-05-09,21.79,25.02,257.55,28.82,184.11,110.43,109.95,157.19,52.61,285.64,9.47,50.41,146.0,60.26,50.34,41.62,22.31,25.36,146.33,75.45,56.48
2019-05-10,21.84,24.84,254.67,29.41,180.29,110.43,106.72,144.94,52.87,282.39,10.03,49.31,136.84,56.5,48.56,43.14,22.48,26.11,144.7,74.03,56.72
2019-05-13,22.09,24.96,254.4,29.52,179.52,110.45,106.73,143.3,53.18,282.01,10.14,49.58,134.82,55.62,48.31,41.98,22.48,25.68,144.28,73.68,56.93
2019-05-14,22.08,25.03,254.17,29.55,179.35,110.46,106.81,142.83,53.06,281.6,10.18,49.31,135.88,55.43,48.09,42.54,22.44,25.92,144.23,73.97,56.96
2019-05-15,21.92,25.57,258.0,28.94,183.17,110.47,107.44,145.0,53.42,285.83,9.55,51.26,143.9,59.0,50.28,37.76,21.6,23.95,146.33,75.35,57.79
2019-05-16,22.03,25.7,256.36,28.94,183.1,110.48,105.84,137.33,53.51,285.13,9.55,51.12,142.99,58.89,49.87,37.94,22.08,24.04,146.06,75.2,57.62
2019-05-17,22.45,25.5,256.21,29.37,180.49,110.49,102.14,123.36,53.55,284.06,9.96,51.02,136.74,56.4,49.29,38.02,21.96,24.08,145.26,74.11,57.62
2019-05-20,22.1,25.55,258.2,29.19,181.5,110.49,103.48,127.0,53.69,285.83,9.79,52.26,140.5,57.27,50.2,35.56,21.68,23.05,146.11,74.85,57.82
2019-05-21,22.08,25.53,257.96,29.32,180.82,110.5,101.8,119.73,53.75,285.43,9.91,52.56,138.46,56.58,49.99,34.75,21.68,22.68,146.06,74.49,57.51
2019-05-22,22.21,25.39,255.34,29.62,178.94,110.53,99.87,112.07,53.73,283.16,10.21,51.94,133.25,54.8,48.79,35.99,22.1,23.24,144.83,73.58,57.53
2019-05-23,22.37,25.44,256.21,29.58,179.21,110.55,100.89,115.69,54.05,283.75,40.6,51.94,133.9,55.02,49.04,35.76,21.84,23.17,144.96,73.68,57.83
2019-05-24,22.21,25.61,256.12,29.68,178.66,110.55,100.07,111.86,54.09,283.01,41.05,51.91,132.74,54.52,48.67,35.8,22.2,23.18,144.82,73.53,57.53
2019-05-28,22.68,25.65,252.08,30.05,176.39,110.55,97.8,104.34,53.25,278.91,42.67,50.36,127.67,52.46,46.51,39.04,22.55,24.59,142.62,72.55,56.36
2019-05-29,22.43,25.55,251.77,30.03,176.5,110.57,99.38,109.44,53.07,279.08,42.6,50.99,129.23,52.52,46.59,37.63,22.42,23.97,142.69,72.83,56.22
2019-05-30,22.39,25.4,249.35,30.37,174.69,110.59,98.4,106.68,52.94,276.2,43.92,49.67,125.52,50.87,45.12,40.58,22.86,25.25,141.11,72.22,55.97
2019-05-31,22.83,25.33,248.34,30.58,173.48,110.41,99.25,109.98,53.25,275.3,44.83,49.93,124.42,49.83,44.66,39.94,22.64,24.97,140.69,72.0,55.69
2019-06-03,22.8,25.27,250.75,30.82,172.03,110.43,99.82,113.0,53.86,277.11,45.85,50.39,121.71,48.42,45.55,38.88,22.6,24.5,141.73,71.53,56.66
2019-06-04,22.49,25.36,255.22,30.0,176.58,110.45,102.3,124.57,54.11,282.34,42.2,51.28,133.99,52.3,48.11,36.8,22.23,23.64,144.39,73.96,57.08
2019-06-05,22.6,25.36,256.12,30.02,176.51,110.48,101.45,118.16,54.93,283.29,42.33,51.74,134.89,52.18,48.59,35.81,22.05,23.24,144.82,74.14,57.59
2019-06-06,22.71,25.56,258.5,29.7,178.56,110.51,103.25,123.98,55.34,285.95,40.88,52.17,140.94,54.0,49.95,34.9,21.83,22.83,146.06,75.19,58.27
2019-06-07,22.48,25.5,261.88,29.08,182.25,110.5,105.44,132.77,55.37,289.35,38.32,52.28,149.61,57.4,51.73,34.71,21.77,22.76,147.73,76.74,58.71
2019-06-10,22.46,25.41,262.66,28.62,185.06,110.5,108.58,144.57,55.32,290.95,36.59,52.6,155.74,60.06,52.6,34.12,21.78,22.49,148.62,77.75,58.82
2019-06-11,22.17,25.49,260.8,28.99,182.9,110.5,106.13,133.83,55.04,288.64,37.96,51.89,148.97,57.93,51.32,35.5,21.99,23.12,147.35,76.66,58.95
2019-06-12,22.59,25.64,261.34,28.94,183.1,110.52,105.4,131.53,55.41,289.37,37.79,52.49,150.12,58.13,51.72,34.28,21.87,22.58,147.79,76.81,59.07
2019-06-13,22.37,25.67,261.24,29.07,182.48,110.55,102.44,119.0,55.36,289.27,38.23,52.15,145.64,57.48,51.6,34.88,22.05,22.87,147.8,76.07,59.03
2019-06-14,22.56,25.79,261.64,28.98,183.04,110.56,102.62,120.5,55.62,289.53,37.85,52.64,146.18,58.06,51.74,33.94,21.86,22.44,147.28,76.15,59.11
2019-06-17,22.15,25.99,263.19,28.53,185.91,110.56,103.03,122.17,55.62,291.38,36.13,53.34,150.68,60.73,52.76,32.64,21.46,21.86,148.2,76.97,59.25
2019-06-18,22.15,25.85,265.4,28.38,186.66,110.57,106.99,135.4,55.37,292.53,35.62,53.31,155.28,61.55,53.35,32.66,21.55,21.87,148.91,77.74,58.56
2019-06-19,22.32,26.06,268.05,27.94,189.72,110.61,108.65,142.07,56.01,296.02,33.94,54.42,162.83,64.52,55.25,30.58,21.4,20.93,150.73,78.96,59.09
2019-06-20,22.21,25.64,267.21,28.15,188.63,110.62,107.26,135.16,55.98,294.14,34.6,53.68,161.1,63.35,54.97,31.93,21.49,21.54,150.4,78.5,58.87
2019-06-21,22.37,25.71,267.28,28.08,188.53,110.62,107.4,135.21,55.85,294.18,34.43,53.45,161.02,63.68,55.0,32.21,21.76,21.72,150.33,78.45,58.81
2019-06-24,22.47,25.68,267.39,28.03,188.03,110.63,107.34,135.38,55.79,293.67,34.45,53.47,160.53,63.18,54.61,32.26,21.81,21.71,149.87,78.42,58.88
2019-06-25,22.51,25.57,266.12,28.31,186.16,110.64,107.9,137.83,55.47,291.78,35.39,53.29,156.52,61.29,53.53,32.5,21.97,21.81,148.86,77.77,58.57
2019-06-26,22.34,25.51,265.42,28.26,186.46,110.65,109.44,144.16,54.67,291.29,35.29,53.18,158.37,61.49,53.26,32.71,21.93,21.91,148.66,78.1,58.08
2019-06-27,22.07,25.64,265.94,28.19,186.93,110.67,111.49,151.89,54.89,292.57,35.0,53.7,159.5,62.0,53.93,31.77,21.78,21.5,149.51,78.29,58.39
2019-06-28,21.8,25.84,268.45,27.68,190.32,110.45,115.2,167.7,55.34,296.68,33.13,55.38,168.86,65.29,56.16,28.91,21.19,20.25,151.85,79.83,58.37
2019-07-01,21.71,25.83,266.84,27.85,189.2,110.46,112.93,157.99,55.29,295.59,33.78,55.35,164.93,64.2,55.57,29.0,21.2,20.21,151.12,79.24,58.44
2019-07-02,22.25,26.13,268.3,27.67,190.49,110.48,111.85,154.16,55.9,297.19,33.11,56.34,168.01,65.41,56.44,27.34,20.89,19.47,151.87,79.69,58.96
2019-07-03,22.07,25.84,268.65,27.71,190.13,110.49,110.25,146.25,56.14,297.46,33.27,55.95,166.88,65.06,56.55,27.9,21.08,19.74,152.01,79.54,59.31
2019-07-05,22.01,25.92,267.9,27.77,189.81,110.48,109.55,144.67,56.17,297.01,33.44,55.78,165.64,64.77,56.32,28.14,20.97,19.88,151.87,79.33,59.4
2019-07-08,22.29,25.89,266.75,27.92,188.81,110.48,109.23,143.04,56.07,295.51,33.99,54.93,162.89,63.68,55.44,29.44,21.25,20.46,151.02,78.93,59.36
2019-07-09,22.18,25.89,268.76,27.49,191.82,110.49,112.1,153.46,56.42,298.4,32.42,56.02,169.92,66.77,57.08,27.77,20.96,19.66,152.59,80.06,59.34
2019-07-10,22.29,25.89,269.69,27.33,192.85,110.51,112.57,153.9,56.47,299.34,31.88,56.84,172.43,67.81,57.59,26.56,20.92,19.12,152.94,80.45,59.63
2019-07-11,22.31,25.7,271.66,27.39,192.63,110.53,112.78,154.43,56.42,299.86,32.01,57.13,174.61,67.58,57.89,26.18,20.78,18.91,153.1,80.8,59.64
2019-07-12,22.25,25.82,273.55,27.2,193.98,110.53,114.8,164.0,56.39,301.12,31.34,57.53,178.19,68.96,58.58,25.64,20.96,18.68,153.83,81.36,59.93
2019-07-15,22.24,25.84,273.58,27.21,193.91,110.54,114.5,162.89,56.43,300.64,31.39,57.63,178.25,68.89,58.33,25.46,20.78,18.62,153.5,81.31,59.98
2019-07-16,22.29,25.93,273.28,27.31,193.15,110.53,114.61,163.44,56.35,299.77,31.77,57.67,174.41,68.08,57.79,25.41,20.95,18.56,153.1,80.8,59.99
2019-07-17,22.39,25.9,271.64,27.58,191.29,110.57,114.82,161.94,56.09,297.18,32.71,56.69,171.28,66.08,56.29,26.71,21.44,19.19,151.87,80.26,59.99
2019-07-18,22.43,25.91,273.22,27.22,193.74,110.59,116.88,170.94,56.43,300.01,31.46,57.49,180.0,68.67,57.89,25.6,21.16,18.66,153.21,81.85,60.47
2019-07-19,22.24,25.97,271.77,27.55,191.44,110.59,117.25,170.47,55.63,297.61,32.61,56.63,175.17,66.24,56.5,26.66,21.28,19.2,152.06,81.0,60.05
2019-07-22,22.18,26.13,272.73,27.27,193.58,110.59,119.46,181.05,55.63,299.15,31.55,57.65,182.73,68.4,57.34,25.27,21.1,18.52,152.78,82.09,60.13
2019-07-23,22.23,26.35,272.25,27.33,193.05,110.59,120.88,188.0,55.68,299.16,31.82,57.87,181.42,67.83,57.36,24.95,20.95,18.38,152.76,81.96,59.93
2019-07-24,21.99,26.12,272.48,27.14,194.49,110.59,122.5,197.15,55.52,300.97,31.11,58.67,185.82,69.34,58.37,23.9,20.72,17.84,153.94,82.57,59.5
2019-07-25,22.23,26.27,271.67,27.13,194.53,110.6,121.97,194.54,55.66,300.77,31.13,58.57,184.86,69.29,58.23,24.04,20.86,17.9,153.65,82.45,59.8
2019-07-26,22.23,26.26,271.86,27.04,195.11,110.61,120.55,189.0,56.03,301.85,30.78,58.79,185.7,69.96,58.85,23.78,20.82,17.8,154.35,82.63,60.37
2019-07-29,22.25,26.1,271.06,27.33,193.13,110.61,119.96,186.84,55.98,299.9,31.74,57.91,181.34,67.83,57.69,24.82,20.88,18.31,153.19,81.97,60.72
2019-07-30,22.23,26.26,272.32,27.17,194.3,110.62,120.07,187.66,55.93,300.98,31.2,57.82,185.06,68.99,58.32,24.88,21.22,18.33,153.91,82.45,60.47
2019-07-31,22.3,26.56,268.82,27.58,191.43,110.42,116.95,170.46,55.56,297.56,32.59,56.14,174.03,65.96,56.31,27.09,21.39,19.41,152.29,80.91,59.6
2019-08-01,22.98,26.23,265.2,27.98,188.72,110.46,113.53,156.8,55.53,293.86,33.99,53.97,166.94,63.21,54.2,30.24,21.94,20.93,150.3,79.71,59.13
2019-08-02,23.25,25.9,260.99,28.78,183.43,110.5,110.27,140.8,55.29,288.07,36.99,51.74,148.94,57.82,51.0,33.96,22.5,22.66,147.18,76.94,58.91
2019-08-05,23.22,26.02,258.65,28.91,182.4,110.51,110.34,141.26,54.49,285.93,37.38,50.6,147.9,56.71,49.73,34.89,22.46,23.16,146.19,76.77,57.89
2019-08-06,23.82,26.6,257.11,29.09,181.27,110.53,108.4,133.31,54.85,284.4,38.01,49.5,143.74,55.6,48.89,37.25,23.3,24.22,145.3,76.13,57.96
2019-08-07,23.74,26.59,261.46,28.48,185.08,110.54,111.6,146.87,55.42,289.62,35.75,51.69,155.56,59.3,51.64,32.79,22.38,22.24,147.98,78.11,58.85
2019-08-08,23.64,26.36,263.38,28.15,187.36,110.55,112.15,149.21,56.04,292.59,34.4,52.2,159.99,61.27,53.16,31.57,22.04,21.72,149.56,78.92,59.62
2019-08-09,24.16,26.7,261.42,28.46,185.34,110.56,110.73,141.95,55.95,289.9,35.5,51.27,154.16,59.28,51.71,33.3,22.5,22.52,148.12,77.95,59.16
2019-08-12,24.15,26.87,259.09,28.62,184.19,110.56,109.63,139.8,55.67,287.78,36.16,49.37,150.42,58.16,50.51,36.72,23.3,24.1,146.89,77.39,58.88
2019-08-13,23.94,27.27,259.08,28.46,185.36,110.56,110.3,142.2,55.75,288.05,35.35,49.78,153.27,59.18,50.62,35.25,23.02,23.53,146.95,77.94,59.06
2019-08-14,24.19,27.49,256.22,28.75,183.0,110.6,110.35,142.1,55.19,284.89,36.55,48.74,148.29,56.88,48.83,37.17,23.75,24.41,145.31,77.03,59.29
2019-08-15,24.51,27.64,257.33,28.6,184.21,110.61,110.23,143.18,55.8,286.49,35.9,49.15,151.74,57.85,49.68,36.12,23.3,23.98,146.08,77.61,59.79
2019-08-16,23.7,27.42,262.04,28.0,188.16,110.63,114.66,158.87,56.31,292.23,33.59,51.12,162.12,61.59,52.65,31.9,22.68,22.05,149.09,79.51,60.69
2019-08-19,24.22,27.53,261.02,28.0,187.96,110.62,113.96,155.9,56.43,291.78,33.7,51.72,161.1,61.43,52.4,30.64,22.64,21.53,148.81,79.37,60.78
2019-08-20,24.14,27.52,261.83,27.92,188.61,110.63,114.51,159.5,56.24,292.47,33.31,52.3,164.13,62.06,52.75,29.48,22.59,20.98,149.16,79.83,60.55
2019-08-21,24.0,27.42,262.71,27.87,188.98,110.63,114.93,159.8,56.39,293.24,33.16,52.7,165.9,62.36,53.11,28.83,22.62,20.69,149.61,80.21,60.36
2019-08-22,24.25,27.43,261.27,28.2,186.74,110.64,112.93,152.6,56.38,290.95,34.36,51.2,161.07,60.1,51.88,31.28,23.03,21.86,148.41,79.37,60.46
2019-08-23,24.34,27.64,258.97,28.56,184.14,110.65,111.57,145.03,55.78,287.24,35.62,50.14,153.02,57.47,49.8,32.88,23.66,22.62,146.53,78.12,60.02
2019-08-26,24.6,27.83,260.51,28.27,186.11,110.65,111.51,145.15,56.39,289.55,34.46,50.08,156.74,59.26,50.99,33.0,23.63,22.68,147.64,78.75,60.61
2019-08-27,24.76,28.06,257.02,28.63,183.83,110.66,110.15,137.92,56.1,286.1,35.79,48.55,150.32,57.1,49.18,36.1,24.45,24.11,145.69,77.7,60.17
2019-08-28,24.44,27.969,262.91,28.08,187.39,110.66,113.14,149.0,56.61,291.77,33.76,50.41,159.37,60.45,52.11,32.22,23.52,22.35,148.59,79.25,61.13
2019-08-29,24.37,28.05,265.2,27.86,188.93,110.67,114.57,156.61,56.92,294.21,32.96,51.16,164.26,61.87,53.41,30.72,23.44,21.66,149.88,80.07,61.0
2019-08-30,24.4,28.53,262.06,28.27,186.22,110.48,113.38,150.01,56.57,290.56,34.41,49.67,156.93,59.27,51.44,33.48,23.87,22.99,147.99,78.87,60.46
2019-09-03,24.62,28.36,263.58,28.08,187.44,110.5,114.47,153.99,57.38,293.15,33.7,50.45,160.22,60.39,52.81,32.02,23.75,22.27,149.3,79.41,61.32
2019-09-04,24.52,28.26,266.73,27.63,190.41,110.52,118.45,169.05,57.66,296.78,32.14,51.62,169.29,63.23,54.76,29.75,23.0,21.22,151.0,80.95,61.78
2019-09-05,24.09,28.35,268.09,27.39,192.1,110.5,119.66,174.6,57.49,298.21,31.26,52.32,174.31,64.87,55.52,28.57,22.99,20.65,151.81,81.75,61.4
2019-09-06,24.28,27.5,268.85,27.39,192.19,110.52,120.33,177.8,57.53,299.15,31.2,53.23,174.97,65.01,56.04,27.06,22.67,19.95,152.22,81.88,61.41
2019-09-09,23.5,27.38,268.42,27.68,190.16,110.51,119.3,174.12,57.0,297.33,32.21,52.59,166.01,62.93,55.01,28.03,23.09,20.41,151.36,80.52,61.03
2019-09-10,23.0,27.2,269.72,27.55,191.0,110.51,120.7,181.79,56.64,298.49,31.82,53.08,168.2,63.71,55.64,27.28,22.75,20.08,152.09,80.73,60.9
2019-09-11,22.89,27.26,272.62,27.18,193.61,110.53,122.72,192.24,57.25,301.24,30.51,54.0,174.26,66.41,57.17,25.9,22.63,19.36,153.63,81.82,61.5
2019-09-12,22.8,27.26,272.92,27.29,193.0,110.52,121.99,188.96,57.17,301.78,30.82,54.45,173.14,65.75,57.47,25.3,22.51,19.05,153.87,81.63,61.11
2019-09-13,22.71,27.23,271.54,27.52,191.23,110.52,120.9,182.0,56.87,299.8,31.68,54.0,166.0,63.94,56.32,25.83,22.82,19.34,152.22,80.49,60.75
2019-09-16,22.46,26.87,270.59,27.47,191.69,110.52,120.37,182.15,57.03,299.91,31.47,54.01,169.06,64.36,56.36,25.82,23.06,19.34,152.35,81.02,60.42
2019-09-17,22.89,27.01,271.24,27.4,192.21,110.52,121.5,184.38,57.54,300.47,31.22,54.5,170.25,64.89,56.7,25.13,23.24,19.01,152.65,81.16,60.84
2019-09-18,23.28,27.03,272.47,27.31,192.87,110.55,122.05,187.08,57.69,301.5,30.92,55.49,172.34,65.55,57.25,23.78,22.68,18.32,153.13,81.53,60.83
2019-09-19,23.16,27.19,271.39,27.28,193.05,110.55,121.5,184.8,57.73,300.34,30.8,55.86,173.69,65.81,57.4,23.24,22.64,18.03,153.0,81.47,60.64
2019-09-20,23.45,27.54,268.22,27.62,190.32,110.55,119.02,171.39,57.36,297.57,31.99,54.11,165.43,63.25,55.76,25.47,23.48,19.18,151.71,80.27,60.37
2019-09-23,23.21,27.6,270.42,27.47,191.41,110.57,120.96,181.38,57.68,299.41,31.43,55.1,170.46,64.33,56.82,24.08,23.18,18.5,152.6,81.04,60.8
2019-09-24,23.79,27.46,268.4,27.88,187.78,110.58,117.58,166.01,57.65,295.94,33.07,53.03,161.78,60.76,54.83,26.83,23.62,19.88,150.73,79.62,61.07
2019-09-25,23.68,27.65,270.01,27.57,189.83,110.59,120.25,177.58,57.77,297.62,32.0,53.68,167.93,62.72,55.77,25.81,23.59,19.39,151.66,80.65,60.92
2019-09-26,23.73,27.56,269.58,27.6,189.73,110.6,119.48,174.11,58.14,297.87,32.1,53.8,169.19,62.51,55.87,25.67,23.59,19.33,151.64,80.77,61.34
2019-09-27,23.75,27.62,268.51,27.89,187.79,110.62,118.57,167.76,57.81,295.98,33.07,52.97,163.61,60.6,54.78,26.84,23.68,19.9,150.65,80.03,61.16
2019-09-30,23.56,27.68,269.76,27.63,189.5,110.44,119.83,173.6,57.9,297.67,32.16,54.1,169.02,62.35,55.77,25.13,23.41,19.07,151.5,80.87,61.45
2019-10-01,24.15,27.73,264.02,28.15,186.0,110.47,117.19,160.64,57.27,291.49,33.99,51.48,158.94,58.81,52.29,28.91,24.46,20.97,148.18,79.25,60.96
2019-10-02,24.46,27.25,260.34,28.45,184.03,110.52,116.61,158.03,56.66,287.81,35.06,50.53,152.57,57.0,50.28,30.38,24.91,21.68,146.48,78.26,60.33
2019-10-03,24.34,27.99,262.88,28.0,187.08,110.54,118.81,167.46,57.07,291.21,33.39,51.61,161.58,59.72,52.05,28.42,24.27,20.77,148.36,79.8,60.55
2019-10-04,24.23,27.87,264.89,27.82,188.27,110.55,120.0,173.3,57.64,293.5,32.71,52.36,164.89,60.86,53.26,27.1,24.0,20.13,149.38,80.28,61.26
2019-10-07,24.25,27.85,262.64,28.0,187.06,110.55,118.39,165.5,57.32,291.03,33.33,51.58,161.22,59.64,51.89,28.32,24.38,20.73,148.04,79.69,60.72
2019-10-08,24.49,27.76,263.44,28.0,186.99,110.57,118.2,161.99,57.11,290.78,33.29,51.21,160.28,59.57,51.72,28.71,24.54,20.92,147.85,79.56,60.62
2019-10-09,24.46,27.73,263.23,27.95,187.28,110.57,118.93,164.12,57.04,291.14,33.15,51.3,161.5,59.85,51.89,28.46,24.28,20.82,148.0,79.83,60.65
2019-10-10,24.24,27.37,267.86,27.43,190.83,110.57,122.02,177.0,57.56,296.28,31.33,53.07,171.52,63.2,54.65,25.68,23.66,19.46,150.51,81.45,61.13
2019-10-11,23.93,27.5,267.6,27.43,190.84,110.58,122.32,178.32,57.35,295.93,31.35,53.67,171.54,63.23,54.43,24.77,23.54,18.99,150.52,81.49,60.92
2019-10-14,23.87,27.37,269.12,27.31,191.68,110.59,123.36,181.98,57.28,297.05,30.91,55.18,173.84,64.08,55.09,22.73,23.18,17.96,151.03,81.85,60.69
2019-10-15,23.81,27.32,269.79,27.14,192.86,110.6,124.32,187.89,57.17,298.4,30.33,55.42,175.44,65.25,55.79,22.4,23.31,17.78,151.64,81.97,60.33
2019-10-16,24.0,27.25,270.67,26.95,194.2,110.62,124.62,188.94,57.31,299.7,29.69,56.05,176.06,66.52,56.5,21.6,23.05,17.38,152.33,82.17,60.54
2019-10-17,23.74,27.24,269.61,27.08,193.2,110.63,122.91,183.05,57.28,298.71,30.15,55.75,172.19,65.63,55.92,21.99,22.92,17.57,151.94,81.57,60.51
2019-10-18,23.96,27.12,268.06,27.18,192.71,110.64,123.1,182.38,57.56,299.48,30.42,56.21,170.83,65.0,56.3,21.42,23.12,17.28,152.35,81.39,60.75
2019-10-21,23.74,27.17,268.48,27.0,194.15,110.64,124.48,189.3,57.72,300.63,29.73,56.82,174.0,66.44,57.0,20.74,22.82,16.91,152.93,81.94,61.38
2019-10-22,23.63,27.25,268.12,27.35,191.46,110.64,121.25,173.64,57.41,298.74,31.0,55.98,164.84,63.72,55.91,21.63,23.02,17.4,151.97,80.43,60.93
2019-10-23,23.37,27.24,269.02,27.04,193.59,110.65,123.1,180.0,57.62,300.88,29.97,56.8,171.36,65.82,57.11,20.71,22.93,16.91,153.01,81.61,61.36
2019-10-24,23.54,27.22,267.72,27.13,193.07,110.65,125.2,186.84,57.65,299.74,30.18,56.76,173.41,65.29,56.44,20.77,22.93,16.92,152.49,81.93,61.39
2019-10-25,23.21,26.58,270.82,26.65,196.55,110.66,128.11,201.01,57.28,302.91,28.6,58.0,184.27,68.88,58.25,19.39,22.56,16.18,154.12,83.65,61.09
2019-10-28,22.91,27.62,270.47,26.54,197.3,110.67,129.46,207.04,56.93,303.03,28.32,57.26,186.2,69.57,58.26,20.18,22.78,16.6,154.23,83.9,60.86
2019-10-29,23.23,27.16,270.87,26.66,196.43,110.67,128.71,206.15,57.21,303.42,28.67,57.58,183.14,68.64,58.55,19.82,22.8,16.4,154.4,83.46,61.02
2019-10-30,23.5,27.42,271.55,26.51,197.52,110.68,127.9,199.56,57.6,304.11,28.19,57.98,185.91,69.74,58.87,19.4,22.67,16.18,154.68,83.85,61.27
2019-10-31,23.31,27.33,271.86,26.45,197.93,110.53,128.5,203.93,57.73,304.92,28.04,58.76,186.98,70.21,59.32,18.63,22.41,15.75,155.0,83.95,61.27
2019-11-01,23.15,27.77,274.8,26.15,200.2,110.54,131.93,219.43,57.64,307.87,27.06,59.62,195.62,72.59,61.05,17.8,22.22,15.28,156.7,85.32,61.22
2019-11-04,22.81,27.31,275.08,26.16,200.34,110.52,133.18,228.54,57.01,307.58,27.0,58.92,195.7,72.77,60.89,18.41,22.33,15.64,156.6,85.35,60.48
2019-11-05,22.62,27.32,275.02,26.2,199.97,110.53,132.67,225.91,56.86,307.06,27.17,58.55,193.57,72.35,60.55,18.76,22.7,15.85,156.24,85.0,60.86
2019-11-06,22.93,27.13,276.57,26.09,200.76,110.53,133.85,232.65,57.12,308.6,26.84,59.18,197.05,73.18,61.43,18.15,22.63,15.5,157.0,85.54,61.08
2019-11-07,22.81,27.14,277.16,26.18,200.07,110.55,132.07,223.59,56.78,307.82,27.16,58.81,196.27,72.37,60.93,18.55,22.65,15.71,156.56,85.42,60.77
2019-11-08,22.86,27.06,275.82,26.17,200.21,110.55,132.1,224.0,56.68,307.43,27.05,58.91,197.25,72.62,60.73,18.43,22.81,15.65,156.4,85.63,60.79
2019-11-11,22.95,27.14,277.42,26.06,201.13,110.54,133.25,229.59,56.7,308.75,26.72,59.85,201.99,73.52,61.5,17.54,22.47,15.12,157.03,86.28,60.76
2019-11-12,23.04,27.24,276.34,26.09,200.84,110.55,132.1,223.33,56.64,307.9,26.84,59.66,201.04,73.17,60.99,17.72,22.59,15.26,156.57,86.11,60.96
2019-11-13,23.31,27.28,277.88,26.1,200.84,110.56,132.4,225.83,57.16,308.77,26.85,59.74,202.55,73.2,61.48,17.66,22.48,15.22,156.99,86.32,61.6
2019-11-14,23.17,27.29,278.84,25.87,202.65,110.58,134.62,234.29,57.4,310.98,26.15,60.71,208.0,75.12,62.8,16.81,22.12,14.72,158.15,87.15,61.4
2019-11-15,23.29,27.27,279.76,25.87,202.59,110.59,134.06,232.26,57.38,311.52,26.14,61.55,208.95,75.1,63.12,16.11,22.2,14.32,158.42,87.21,61.27
2019-11-18,23.28,27.32,280.83,25.72,203.84,110.6,135.15,233.5,57.42,312.68,25.7,61.82,213.15,76.42,63.81,15.91,22.0,14.22,159.05,87.85,61.74
2019-11-19,23.17,27.36,278.64,25.85,202.84,110.59,133.2,223.43,57.35,311.3,26.07,61.19,210.15,75.35,62.95,16.42,22.22,14.49,158.32,87.47,61.57
2019-11-20,23.28,27.19,278.33,25.97,201.93,110.6,131.76,215.74,57.38,310.85,26.43,61.15,206.75,74.29,62.64,16.4,22.58,14.49,158.27,86.97,61.6
2019-11-21,23.34,27.38,278.38,25.93,202.2,110.6,131.72,215.16,57.15,311.06,26.34,61.35,206.81,74.56,62.79,16.23,22.6,14.4,158.31,86.95,61.45
2019-11-22,23.15,28.05,279.7,25.87,202.7,110.61,132.28,218.0,57.14,311.99,26.14,62.49,206.7,75.12,63.32,15.34,22.22,13.88,158.76,86.98,61.42
2019-11-25,23.0,27.66,281.07,25.66,204.35,110.61,133.67,225.95,57.06,313.42,25.51,63.31,212.98,76.91,64.21,14.69,21.99,13.48,159.67,87.9,61.45
2019-11-26,22.98,27.68,281.61,25.57,205.14,110.62,134.0,227.51,57.45,314.67,25.23,63.81,215.0,77.78,64.92,14.37,21.91,13.29,160.38,88.2,61.98
2019-11-27,22.93,27.57,281.3,25.51,205.52,110.62,133.53,225.54,57.6,314.89,25.07,63.47,214.78,78.21,65.02,14.62,22.13,13.43,160.46,88.19,62.04
2019-11-29,22.81,27.15,281.45,25.56,205.11,110.45,133.3,221.62,57.35,314.63,25.21,63.15,215.01,77.76,64.85,14.79,22.22,13.55,160.26,88.2,61.88
2019-12-02,23.15,27.14,275.42,26.19,200.21,110.47,128.54,197.3,56.76,308.64,27.08,59.11,194.98,72.2,61.2,17.82,23.29,15.37,157.09,85.53,62.02
2019-12-03,23.15,27.41,277.0,25.9,202.44,110.48,131.2,210.99,56.9,310.63,26.19,60.53,204.31,74.69,62.42,16.6,22.72,14.65,158.29,86.69,61.97
2019-12-04,23.2,27.74,277.86,25.82,203.1,110.5,131.84,214.75,57.2,312.22,25.95,61.44,204.49,75.42,63.31,15.86,22.67,14.21,159.0,86.79,62.47
2019-12-05,23.07,27.24,279.45,25.68,204.31,110.51,133.64,221.35,57.48,314.14,25.51,62.59,209.38,76.73,64.47,15.0,22.24,13.7,159.98,87.46,62.56
2019-12-06,22.97,27.36,280.4,25.63,204.63,110.5,133.94,224.0,57.56,314.41,25.38,62.34,210.35,77.09,64.63,15.19,22.21,13.82,160.09,87.61,62.63
2019-12-09,22.99,27.0,279.69,25.7,204.16,110.51,133.38,223.14,57.51,313.8,25.55,60.9,208.95,76.45,64.23,16.17,22.5,14.42,159.77,87.44,62.72
2019-12-10,22.8,27.35,279.18,25.67,204.36,110.52,134.59,225.35,57.43,314.05,25.5,61.05,210.19,76.71,64.37,16.05,22.57,14.35,159.89,87.6,62.66
2019-12-11,22.78,27.35,279.52,25.62,204.77,110.54,136.67,236.02,57.22,314.45,25.33,61.54,210.99,77.13,64.58,15.66,22.05,14.12,160.02,87.71,62.62
