Date,BSV,SPXL,SQQQ,TECL,TQQQ,UVXY
2012-06-29,81.02,76.76,46.45,49.01,50.4,8.56
2012-07-02,81.04,78.33,45.37,50.09,51.6,8.18
2012-07-03,81.04,77.27,45.25,50.25,51.78,8.72
2012-07-05,81.12,75.18,46.92,48.01,49.74,8.57
2012-07-06,81.15,74.85,47.17,47.65,49.57,8.4
2012-07-09,81.2,72.87,48.48,46.15,48.05,8.84
2012-07-10,81.2,72.88,49.3,45.45,47.39,8.25
2012-07-11,81.22,71.74,50.75,44.02,46.02,8.41
2012-07-12,81.24,75.29,48.45,45.98,48.02,7.52
2012-07-13,81.28,74.86,48.85,45.73,47.66,7.27
2012-07-16,81.26,76.36,48.07,46.18,48.38,6.74
2012-07-17,81.3,78.04,46.08,48.59,50.36,6.88
2012-07-18,81.33,78.73,44.58,49.89,52.0,6.57
2012-07-19,81.41,76.51,46.26,48.27,50.05,7.27
2012-07-20,81.34,74.24,48.0,46.89,48.15,8.18
2012-07-23,81.36,72.38,49.12,45.31,47.05,8.87
2012-07-24,81.41,72.25,50.12,44.69,46.0,8.67
2012-07-25,81.39,75.79,48.24,46.8,47.55,7.35
2012-07-26,81.28,80.09,44.63,49.96,51.42,6.9
2012-07-27,81.39,80.03,44.86,50.1,51.11,7.19
2012-07-30,81.43,78.76,44.9,50.63,51.14,7.57
2012-07-31,81.24,78.27,45.15,50.1,50.64,7.25
2012-08-01,81.24,76.56,45.68,49.25,50.13,6.95
2012-08-02,81.24,81.04,43.08,51.95,52.96,6.01
2012-08-03,81.25,81.53,42.11,52.98,54.15,5.73
2012-08-06,81.21,82.69,41.07,54.04,55.49,6.03
2012-08-07,81.2,82.95,41.12,54.22,55.4,5.53
2012-08-08,81.13,83.2,40.78,54.79,55.87,5.48
2012-08-09,81.22,83.6,40.62,55.09,56.06,5.26
2012-08-10,81.21,83.47,40.34,55.55,56.4,4.99
2012-08-13,81.13,83.63,40.3,55.18,56.52,5.54
2012-08-14,81.1,83.79,40.0,55.34,56.92,5.55
2012-08-15,81.11,85.69,38.56,57.56,58.96,5.33
2012-08-16,81.14,86.02,38.04,58.5,59.77,5.02
2012-08-17,81.09,86.03,37.86,58.7,60.0,5.03
2012-08-20,81.16,85.26,38.38,57.53,59.31,5.3
2012-08-21,81.27,85.26,37.88,57.87,59.95,5.39
2012-08-22,81.32,83.24,38.72,56.44,58.62,5.61
2012-08-23,81.28,84.74,38.08,57.39,59.66,5.14
2012-08-24,81.3,84.75,37.88,57.53,59.95,5.24
2012-08-27,81.31,84.6,37.85,57.24,59.94,5.41
2012-08-28,81.32,84.75,37.85,57.67,59.96,5.46
2012-08-29,81.38,82.87,39.0,55.68,58.13,5.69
2012-08-30,81.51,83.8,38.3,56.82,59.37,5.32
2012-08-31,81.28,83.64,38.28,56.93,59.12,5.23
2012-09-04,81.3,83.54,38.44,56.8,58.85,4.96
2012-09-05,81.26,88.59,35.9,60.52,62.74,3.95
2012-09-06,81.31,89.74,36.02,60.28,62.47,34.87
2012-09-07,81.31,88.17,37.36,58.43,60.15,38.76
2012-09-10,81.33,88.87,37.54,58.87,59.91,38.04
2012-09-11,81.3,89.7,37.19,59.64,60.43,35.91
2012-09-12,81.35,94.03,35.72,62.14,62.74,30.69
2012-09-13,81.29,95.19,34.75,63.06,64.45,32.83
2012-09-14,81.29,94.24,34.72,63.19,64.57,32.15
2012-09-17,81.33,93.96,34.62,63.26,64.69,30.5
2012-09-18,81.36,94.13,34.41,63.49,65.12,30.33
2012-09-19,81.36,94.04,34.51,63.19,64.97,29.71
2012-09-20,81.4,93.91,34.5,63.38,64.97,29.25
2012-09-21,81.39,93.53,35.16,62.19,63.83,28.48
2012-09-24,81.39,90.64,36.53,59.58,61.21,33.0
2012-09-25,81.41,89.05,37.45,58.27,59.6,35.45
2012-09-26,81.47,91.56,35.91,60.65,62.13,29.18
2012-09-27,81.45,90.22,36.78,59.2,60.8,30.98
2012-09-28,81.35,90.92,36.91,58.86,60.38,31.5
2012-10-01,81.43,91.21,36.61,59.13,60.77,30.26
2012-10-02,81.36,92.27,35.95,60.08,61.99,30.07
2012-10-03,81.36,94.42,35.55,60.55,62.64,28.64
2012-10-04,81.38,94.24,36.11,59.53,61.56,27.83
2012-10-05,81.39,93.31,37.08,57.82,59.93,28.45
2012-10-08,81.38,90.57,38.88,55.49,56.85,30.84
2012-10-09,81.39,88.88,39.45,54.87,56.16,30.17
2012-10-10,81.37,88.96,39.88,54.3,55.66,29.28
2012-10-11,81.4,87.98,39.87,54.1,55.65,29.84
2012-10-12,81.42,90.21,39.0,54.85,56.76,27.8
2012-10-15,81.38,93.0,37.27,57.07,59.23,26.47
2012-10-16,81.28,94.21,37.41,56.21,59.05,25.81
2012-10-17,81.28,93.59,38.66,54.23,57.1,25.59
2012-10-18,81.25,88.67,41.48,50.5,52.91,28.89
2012-10-19,81.23,88.87,40.84,51.79,53.74,28.23
2012-10-22,81.29,85.08,42.02,49.84,52.29,32.64
2012-10-23,81.32,84.46,42.5,49.12,51.63,32.94
2012-10-24,81.22,85.22,42.39,48.6,51.63,31.17
2012-10-25,81.29,84.99,42.0,48.92,52.17,31.01
2012-10-26,81.35,84.62,42.79,48.41,51.16,32.07
2012-10-31,81.29,87.69,40.96,50.66,53.33,27.03
2012-11-01,81.29,85.2,42.35,48.81,51.38,28.25
2012-11-02,81.2,85.81,41.43,49.47,52.64,29.16
2012-11-05,81.18,87.79,41.17,50.25,52.96,27.1
2012-11-06,81.27,81.74,44.07,46.3,49.16,31.33
2012-11-07,81.34,78.67,46.19,44.26,46.86,31.69
2012-11-08,81.3,78.9,45.6,45.05,47.37,31.61
2012-11-09,81.32,79.24,45.59,44.8,47.44,27.63
2012-11-12,81.31,78.43,46.55,44.02,46.41,27.71
2012-11-13,81.36,75.56,48.2,42.82,44.75,29.4
2012-11-14,81.37,74.84,48.72,42.05,44.35,30.07
2012-11-15,81.37,75.79,48.17,42.3,44.85,27.34
2012-11-16,81.37,80.53,44.6,45.58,48.08,22.68
2012-11-19,81.34,80.78,44.59,45.04,48.09,21.76
2012-11-20,81.32,81.23,44.28,45.65,48.43,22.06
2012-11-21,81.32,84.15,42.27,47.8,50.65,20.19
2012-11-23,81.31,83.98,41.67,48.38,51.3,19.84
2012-11-26,81.36,82.7,42.14,47.73,50.72,20.64
2012-11-27,81.37,84.6,41.1,48.52,52.08,19.44
2012-11-28,81.38,85.77,40.34,49.32,52.98,18.89
2012-11-29,81.43,85.53,40.47,49.08,52.79,19.57
2012-11-30,81.33,84.53,40.7,48.91,52.53,20.35
2012-12-03,81.35,84.06,40.92,48.59,52.19,21.05
2012-12-04,81.31,84.47,42.16,47.14,50.58,20.32
2012-12-05,81.35,85.46,41.4,48.07,51.51,20.83
2012-12-06,81.3,86.07,42.09,47.31,50.62,19.31
2012-12-07,81.31,86.32,41.69,47.7,51.08,19.87
2012-12-10,81.33,87.89,40.08,49.67,53.05,18.54
2012-12-11,81.3,88.16,40.38,49.29,52.69,19.43
2012-12-12,81.26,86.6,41.27,48.26,51.5,20.23
2012-12-13,81.3,85.42,42.44,46.86,50.04,20.41
2012-12-14,81.22,88.63,40.74,48.62,51.99,19.07
2012-12-17,81.14,91.53,38.88,50.65,54.4,17.58
2012-12-18,81.15,89.44,39.43,49.92,53.62,19.64
2012-12-19,81.16,90.98,39.4,50.22,53.66,20.56
2012-12-20,81.2,88.65,40.63,48.94,51.99,23.26
2012-12-21,80.88,87.64,40.95,48.39,51.55,22.54
2012-12-24,80.93,86.48,41.91,47.65,50.33,25.07
2012-12-26,80.98,86.22,42.12,47.46,50.05,25.09
2012-12-27,81.01,83.23,43.34,45.92,48.6,27.54
2012-12-28,80.99,87.42,40.55,48.73,51.77,20.79
2012-12-31,80.98,94.33,36.69,53.1,56.6,16.05
2013-01-02,80.94,93.87,37.24,52.12,55.78,15.95
2013-01-03,80.96,95.42,37.61,51.46,55.21,15.33
2013-01-04,80.93,94.01,37.54,51.33,55.29,15.28
2013-01-07,81.0,93.45,37.75,50.65,54.97,14.95
2013-01-08,81.0,94.08,37.41,50.84,55.53,14.99
2013-01-09,80.98,96.29,36.73,51.65,56.51,14.28
2013-01-10,81.02,96.37,36.58,51.95,56.72,14.14
2013-01-11,81.01,96.02,37.05,50.82,55.99,13.69
2013-01-14,81.03,96.12,37.59,49.83,55.16,13.66
2013-01-15,81.03,96.16,37.14,50.52,55.78,13.09
2013-01-16,80.96,98.01,36.59,51.06,56.64,13.24
2013-01-17,80.96,98.7,36.86,50.81,56.32,11.54
2013-01-18,81.01,100.23,36.64,51.19,56.55,10.89
2013-01-22,81.04,100.75,36.02,52.84,57.47,10.28
2013-01-23,81.02,100.81,37.47,50.1,55.18,10.39
2013-01-24,80.9,102.43,36.92,50.37,56.0,10.58
2013-01-25,80.86,102.15,36.72,50.67,56.4,11.15
2013-01-28,80.89,103.41,36.64,51.02,56.4,10.46
2013-01-29,80.9,102.21,36.8,50.59,56.09,11.75
2013-01-30,80.97,101.36,37.1,50.67,55.73,11.83
2013-01-31,80.85,104.47,35.81,52.5,57.56,10.67
2013-02-01,80.91,101.04,37.67,50.33,54.63,12.09
2013-02-04,80.91,103.98,36.03,52.25,57.03,11.16
2013-02-05,80.88,104.28,36.36,52.06,56.5,11.02
2013-02-06,80.93,103.9,36.28,52.08,56.64,10.95
2013-02-07,80.92,105.47,35.14,53.39,58.36,10.54
2013-02-08,80.91,105.45,35.15,53.56,58.34,10.12
2013-02-11,80.9,106.02,35.55,53.13,57.66,9.97
2013-02-12,80.86,106.25,35.15,53.04,58.31,10.03
2013-02-13,80.86,106.58,35.21,52.74,58.21,9.74
2013-02-14,80.87,106.1,35.51,52.57,57.71,9.57
2013-02-15,80.84,108.53,34.72,53.58,58.97,8.76
2013-02-19,80.88,104.42,36.27,51.37,56.28,10.28
2013-02-20,80.92,102.45,37.51,50.16,54.45,10.64
2013-02-21,80.94,105.52,36.39,51.98,56.05,9.93
2013-02-22,80.98,99.58,37.74,49.75,53.96,12.64
2013-02-25,81.0,101.52,37.3,50.62,54.59,11.96
2013-02-26,81.01,105.28,36.13,51.97,56.27,10.31
2013-02-27,81.06,104.4,36.32,51.6,56.06,10.88
2013-02-28,81.01,105.82,35.83,51.84,56.64,11.27
2013-03-01,80.99,107.39,35.36,52.25,57.37,10.08
2013-03-04,81.0,110.3,33.84,54.49,59.89,9.4
2013-03-05,80.95,110.79,34.09,54.36,59.51,9.48
2013-03-06,80.9,111.42,33.82,54.87,60.03,9.11
2013-03-07,80.88,112.85,33.69,55.05,60.1,8.84
2013-03-08,80.87,114.07,33.41,55.49,60.72,8.13
2013-03-11,80.91,113.36,33.82,54.83,60.08,8.35
2013-03-12,80.91,113.71,33.91,54.69,59.79,8.27
2013-03-13,80.91,115.6,33.57,55.84,60.4,7.94
2013-03-14,80.94,115.14,33.84,55.28,59.83,7.94
2013-03-15,80.98,113.23,34.09,55.25,59.42,8.77
2013-03-18,81.0,112.53,34.2,55.01,59.18,8.8
2013-03-19,80.99,114.65,33.57,55.8,60.31,7.86
2013-03-20,80.98,111.88,34.67,54.04,58.38,8.28
2013-03-21,80.96,114.34,33.69,55.0,59.99,8.23
2013-03-22,80.99,113.24,34.03,54.64,59.38,8.04
2013-03-25,80.97,115.73,33.48,55.62,60.29,7.59
2013-03-26,80.97,115.66,33.31,55.13,60.61,7.72
2013-03-27,80.99,116.39,33.1,55.56,60.96,7.7
2013-03-28,80.85,115.4,33.76,54.35,59.78,7.74
2013-04-01,80.89,39.02,32.96,55.15,61.13,7.25
2013-04-02,80.91,37.76,33.78,53.84,59.51,7.76
2013-04-03,81.0,38.29,33.79,53.85,59.54,7.52
2013-04-04,81.01,37.79,34.67,52.56,58.08,7.58
2013-04-05,81.0,38.55,34.12,53.14,58.97,7.16
2013-04-08,81.01,38.87,33.43,54.28,60.13,6.95
2013-04-09,80.97,40.39,31.48,57.09,63.65,6.59
2013-04-10,80.99,40.77,31.54,56.74,63.54,6.52
2013-04-11,81.03,40.46,31.54,55.91,63.47,6.29
2013-04-12,81.03,37.72,33.46,53.28,59.61,7.74
2013-04-15,81.04,39.3,32.06,55.2,62.1,6.37
2013-04-16,81.02,37.51,33.97,51.83,58.43,7.88
2013-04-17,81.03,36.92,35.41,50.08,55.94,8.55
2013-04-18,80.99,37.78,33.95,50.34,58.26,7.32
2013-04-19,81.04,38.29,32.9,51.39,60.15,7.04
2013-04-22,81.05,39.56,31.96,53.19,61.82,6.3
2013-04-23,81.05,39.66,31.99,53.33,61.67,6.39
2013-04-24,81.05,40.11,31.47,54.04,62.67,6.48
2013-04-25,81.11,39.94,31.76,53.98,62.14,6.49
2013-04-26,81.1,40.67,30.89,56.19,63.79,6.42
2013-04-29,81.09,40.94,30.21,57.89,64.98,6.31
2013-04-30,81.08,39.89,30.67,56.59,64.36,6.81
